"","GEOID","total","over_200","percent"
"1","06037101110",1638,50,3.05250305250305
"2","06037101122",1231,115,9.34199837530463
"3","06037101210",2200,12,0.545454545454546
"4","06037101220",1219,0,0
"5","06037101300",1535,106,6.90553745928339
"6","06037101400",1476,54,3.65853658536585
"7","06037102103",656,47,7.16463414634146
"8","06037102104",1338,136,10.1644245142003
"9","06037102105",572,0,0
"10","06037102107",1259,45,3.57426528991263
"11","06037103101",908,23,2.53303964757709
"12","06037103102",1617,71,4.39084724799011
"13","06037103200",2235,121,5.41387024608501
"14","06037103300",1284,203,15.809968847352
"15","06037103400",2466,96,3.89294403892944
"16","06037104103",736,0,0
"17","06037104105",1381,10,0.724112961622013
"18","06037104108",1320,0,0
"19","06037104124",1120,7,0.625
"20","06037104201",885,0,0
"21","06037104203",960,0,0
"22","06037104204",685,42,6.13138686131387
"23","06037104310",840,27,3.21428571428571
"24","06037104320",1120,0,0
"25","06037104401",592,10,1.68918918918919
"26","06037104403",592,0,0
"27","06037104404",628,0,0
"28","06037104500",678,0,0
"29","06037104610",703,0,0
"30","06037104620",739,10,1.3531799729364
"31","06037104701",878,0,0
"32","06037104703",484,0,0
"33","06037104704",1078,45,4.17439703153989
"34","06037104810",1045,0,0
"35","06037104821",724,0,0
"36","06037104822",524,0,0
"37","06037106010",851,38,4.46533490011751
"38","06037106020",1224,58,4.73856209150327
"39","06037106111",1415,43,3.03886925795053
"40","06037106112",1483,47,3.16925151719487
"41","06037106113",907,13,1.43329658213892
"42","06037106114",1527,10,0.654878847413229
"43","06037106403",702,0,0
"44","06037106405",996,0,0
"45","06037106406",1439,16,1.11188325225851
"46","06037106407",764,0,0
"47","06037106408",980,0,0
"48","06037106510",1445,83,5.7439446366782
"49","06037106520",1316,24,1.82370820668693
"50","06037106603",1016,124,12.2047244094488
"51","06037106604",1100,0,0
"52","06037106641",751,91,12.1171770972037
"53","06037106642",1075,62,5.76744186046512
"54","06037106643",1340,219,16.3432835820896
"55","06037106645",1145,165,14.410480349345
"56","06037106646",951,74,7.78128286014721
"57","06037106648",915,0,0
"58","06037106649",688,81,11.7732558139535
"59","06037107010",741,10,1.34952766531714
"60","06037107020",1273,7,0.549882168106834
"61","06037108101",813,143,17.5891758917589
"62","06037108102",1243,151,12.1480289621883
"63","06037108103",1094,276,25.2285191956124
"64","06037108104",600,126,21
"65","06037108201",1933,265,13.7092602172788
"66","06037108202",1834,382,20.8287895310796
"67","06037109100",716,0,0
"68","06037109200",901,0,0
"69","06037109300",876,28,3.19634703196347
"70","06037109400",1071,36,3.36134453781513
"71","06037109500",1051,19,1.80780209324453
"72","06037109601",1279,41,3.20562939796716
"73","06037109603",1310,21,1.6030534351145
"74","06037109604",937,20,2.13447171824973
"75","06037109700",1306,53,4.05819295558959
"76","06037109800",1351,103,7.6239822353812
"77","06037111100",972,68,6.99588477366255
"78","06037111201",1085,57,5.25345622119816
"79","06037111202",1808,156,8.6283185840708
"80","06037111204",1951,475,24.3464889800102
"81","06037111205",1349,114,8.45070422535211
"82","06037111206",1460,236,16.1643835616438
"83","06037111301",2652,54,2.03619909502262
"84","06037111302",1740,83,4.77011494252874
"85","06037111400",2707,66,2.43812338381973
"86","06037113101",1152,154,13.3680555555556
"87","06037113102",943,182,19.3001060445387
"88","06037113211",1531,240,15.676028739386
"89","06037113212",1062,35,3.29566854990584
"90","06037113213",1675,98,5.85074626865672
"91","06037113231",823,132,16.0388821385176
"92","06037113232",1387,61,4.39798125450613
"93","06037113233",2236,20,0.894454382826476
"94","06037113234",1467,53,3.61281526925699
"95","06037113235",664,4,0.602409638554217
"96","06037113237",1339,148,11.0530246452577
"97","06037113301",730,170,23.2876712328767
"98","06037113303",1360,99,7.27941176470588
"99","06037113321",2386,110,4.61022632020117
"100","06037113322",1373,177,12.8914785142025
"101","06037113401",1692,40,2.36406619385343
"102","06037113421",1898,0,0
"103","06037113422",2068,20,0.967117988394584
"104","06037115101",1678,365,21.7520858164482
"105","06037115103",70,0,0
"106","06037115104",1648,122,7.40291262135922
"107","06037115201",2778,98,3.52771778257739
"108","06037115202",1822,64,3.51262349066959
"109","06037115301",1633,90,5.51132884262094
"110","06037115302",989,24,2.42669362992922
"111","06037115401",1986,118,5.94159113796576
"112","06037115403",1043,6,0.575263662511985
"113","06037115404",782,18,2.30179028132992
"114","06037117101",1256,66,5.25477707006369
"115","06037117102",808,18,2.22772277227723
"116","06037117201",1144,8,0.699300699300699
"117","06037117202",641,55,8.58034321372855
"118","06037117301",1211,54,4.45912469033856
"119","06037117302",1673,104,6.21637776449492
"120","06037117303",1055,51,4.83412322274881
"121","06037117404",1296,66,5.09259259259259
"122","06037117405",791,0,0
"123","06037117407",821,0,0
"124","06037117408",905,0,0
"125","06037117510",1022,0,0
"126","06037117520",862,27,3.1322505800464
"127","06037117530",1514,55,3.6327608982827
"128","06037119001",943,24,2.54506892895016
"129","06037119002",1414,28,1.98019801980198
"130","06037119201",864,0,0
"131","06037119202",937,0,0
"132","06037119310",1030,16,1.55339805825243
"133","06037119320",1031,8,0.775945683802134
"134","06037119340",936,0,0
"135","06037119341",740,5,0.675675675675676
"136","06037119342",776,0,0
"137","06037119400",1088,13,1.19485294117647
"138","06037119700",1238,22,1.77705977382876
"139","06037119800",1329,13,0.978179082016554
"140","06037119900",1208,0,0
"141","06037120010",673,0,0
"142","06037120020",1105,16,1.44796380090498
"143","06037120030",655,0,0
"144","06037120103",845,0,0
"145","06037120104",783,0,0
"146","06037120105",883,16,1.81200453001133
"147","06037120106",1154,13,1.1265164644714
"148","06037120107",1004,0,0
"149","06037120108",1217,0,0
"150","06037120300",1403,0,0
"151","06037120400",1972,8,0.405679513184584
"152","06037121010",1249,58,4.64371497197758
"153","06037121020",931,8,0.859291084854995
"154","06037121101",913,17,1.86199342825849
"155","06037121102",756,39,5.15873015873016
"156","06037121210",763,25,3.27653997378768
"157","06037121221",481,12,2.49480249480249
"158","06037121222",1206,22,1.82421227197347
"159","06037121600",809,120,14.8331273176761
"160","06037121801",1112,0,0
"161","06037121802",706,16,2.26628895184136
"162","06037121900",994,0,0
"163","06037122000",1517,64,4.2188529993408
"164","06037122120",1109,7,0.631199278629396
"165","06037122121",707,17,2.4045261669024
"166","06037122122",621,9,1.44927536231884
"167","06037122200",895,24,2.68156424581006
"168","06037122410",1047,0,0
"169","06037122420",1337,27,2.01944652206432
"170","06037123010",1074,21,1.95530726256983
"171","06037123020",738,5,0.677506775067751
"172","06037123103",1522,11,0.722733245729304
"173","06037123104",1572,34,2.16284987277354
"174","06037123203",1024,2,0.1953125
"175","06037123204",1007,0,0
"176","06037123205",705,6,0.851063829787234
"177","06037123206",838,0,0
"178","06037123301",1552,38,2.44845360824742
"179","06037123303",894,20,2.23713646532438
"180","06037123304",1643,9,0.547778454047474
"181","06037123410",1187,20,1.6849199663016
"182","06037123420",1399,36,2.57326661901358
"183","06037123510",1481,44,2.97096556380824
"184","06037123520",897,9,1.00334448160535
"185","06037123601",1884,40,2.12314225053079
"186","06037123602",1322,47,3.55521936459909
"187","06037123700",1438,35,2.43393602225313
"188","06037123800",2265,132,5.82781456953642
"189","06037123901",1559,95,6.09364977549711
"190","06037123902",1082,55,5.08317929759704
"191","06037124000",2021,333,16.4769915883226
"192","06037124102",1282,9,0.702028081123245
"193","06037124103",585,58,9.91452991452991
"194","06037124104",1043,3,0.287631831255992
"195","06037124105",853,14,1.64126611957796
"196","06037124201",1077,0,0
"197","06037124203",842,41,4.86935866983373
"198","06037124204",960,11,1.14583333333333
"199","06037124300",1253,0,0
"200","06037124400",1594,139,8.72020075282309
"201","06037124500",1234,114,9.23824959481361
"202","06037124600",1397,129,9.23407301360057
"203","06037124700",1985,272,13.7027707808564
"204","06037124902",1521,33,2.16962524654832
"205","06037124903",1608,0,0
"206","06037125100",2693,376,13.9621240252506
"207","06037125200",1731,52,3.00404390525708
"208","06037125310",1799,32,1.77876598110061
"209","06037125320",2482,24,0.96696212731668
"210","06037125401",2132,39,1.82926829268293
"211","06037125402",1910,131,6.8586387434555
"212","06037125501",1559,35,2.24502886465683
"213","06037125502",1637,75,4.58155161881491
"214","06037125600",1181,86,7.28196443691787
"215","06037127102",1513,29,1.91672174487773
"216","06037127103",1068,0,0
"217","06037127104",1246,30,2.40770465489567
"218","06037127210",1828,47,2.57111597374179
"219","06037127220",1651,23,1.3930950938825
"220","06037127300",1587,10,0.630119722747322
"221","06037127400",1763,30,1.70164492342598
"222","06037127520",1111,0,0
"223","06037127603",871,0,0
"224","06037127604",1114,0,0
"225","06037127605",1092,12,1.0989010989011
"226","06037127606",1138,35,3.07557117750439
"227","06037127711",1125,145,12.8888888888889
"228","06037127712",1138,0,0
"229","06037127803",1260,64,5.07936507936508
"230","06037127804",1426,33,2.31416549789621
"231","06037127805",1131,116,10.2564102564103
"232","06037127806",1209,13,1.0752688172043
"233","06037127910",1424,8,0.561797752808989
"234","06037127920",1224,17,1.38888888888889
"235","06037128101",1262,47,3.72424722662441
"236","06037128102",1346,28,2.08023774145617
"237","06037128210",1409,20,1.4194464158978
"238","06037128220",1147,46,4.0104620749782
"239","06037128302",1447,0,0
"240","06037128303",1050,0,0
"241","06037128400",1758,54,3.07167235494881
"242","06037128500",1819,94,5.1676745464541
"243","06037128601",1595,24,1.50470219435737
"244","06037128602",1315,113,8.59315589353612
"245","06037128702",2665,242,9.08067542213884
"246","06037128801",1868,135,7.22698072805139
"247","06037128802",1988,58,2.91750503018109
"248","06037128910",1801,158,8.7729039422543
"249","06037131010",1924,0,0
"250","06037131020",1502,43,2.86284953395473
"251","06037131100",1013,23,2.27048371174729
"252","06037131200",1146,94,8.20244328097731
"253","06037131300",1134,48,4.23280423280423
"254","06037131400",1751,36,2.05596801827527
"255","06037131600",1424,38,2.6685393258427
"256","06037131701",1634,69,4.22276621787026
"257","06037131702",1064,11,1.03383458646617
"258","06037131800",1497,17,1.13560454241817
"259","06037131900",1345,38,2.82527881040892
"260","06037132001",1165,124,10.6437768240343
"261","06037132002",1048,62,5.91603053435114
"262","06037132101",1593,43,2.6993094789705
"263","06037132102",2044,148,7.24070450097847
"264","06037132300",2369,58,2.44829041789785
"265","06037132501",985,0,0
"266","06037132502",1242,8,0.644122383252818
"267","06037132700",1466,9,0.613915416098227
"268","06037132900",1304,144,11.0429447852761
"269","06037133000",1152,0,0
"270","06037133100",1904,114,5.98739495798319
"271","06037134001",899,0,0
"272","06037134002",1004,30,2.98804780876494
"273","06037134101",1518,8,0.527009222661397
"274","06037134103",1235,28,2.26720647773279
"275","06037134104",1313,96,7.31150038080731
"276","06037134201",1153,63,5.46400693842151
"277","06037134302",1255,86,6.85258964143426
"278","06037134303",1689,58,3.4339846062759
"279","06037134304",834,57,6.83453237410072
"280","06037134305",1078,0,0
"281","06037134306",1136,94,8.27464788732394
"282","06037134421",1360,179,13.1617647058824
"283","06037134422",1555,216,13.8906752411576
"284","06037134423",1289,83,6.43910007757952
"285","06037134424",949,307,32.349841938883
"286","06037134520",1711,0,0
"287","06037134521",618,0,0
"288","06037134522",1240,0,0
"289","06037134710",1551,36,2.321083172147
"290","06037134720",1536,30,1.953125
"291","06037134800",1841,62,3.36773492667029
"292","06037134901",1111,43,3.87038703870387
"293","06037134903",1930,0,0
"294","06037134904",1483,8,0.539447066756575
"295","06037134905",1268,213,16.7981072555205
"296","06037135102",1240,72,5.80645161290323
"297","06037135111",1144,39,3.40909090909091
"298","06037135113",1199,40,3.33611342785655
"299","06037135114",2420,137,5.66115702479339
"300","06037135201",888,119,13.4009009009009
"301","06037135202",1514,153,10.105680317041
"302","06037135203",2508,208,8.29346092503987
"303","06037137000",1742,335,19.2307692307692
"304","06037137103",2026,166,8.19348469891412
"305","06037137104",1088,147,13.5110294117647
"306","06037137201",2289,103,4.49978156400175
"307","06037137301",745,192,25.7718120805369
"308","06037137302",1611,201,12.4767225325885
"309","06037137401",1609,182,11.3113735239279
"310","06037137402",2015,391,19.4044665012407
"311","06037137501",1529,206,13.4728580771746
"312","06037137502",1716,248,14.4522144522145
"313","06037137504",618,205,33.1715210355987
"314","06037138000",1846,460,24.9187432286024
"315","06037139001",1959,136,6.94231750893313
"316","06037139200",2235,46,2.05816554809843
"317","06037139301",1586,185,11.6645649432535
"318","06037139302",1875,62,3.30666666666667
"319","06037139303",1895,36,1.89973614775726
"320","06037139401",1204,19,1.578073089701
"321","06037139402",978,300,30.6748466257669
"322","06037139502",1208,90,7.45033112582782
"323","06037139503",2572,114,4.43234836702955
"324","06037139504",1761,0,0
"325","06037139600",2119,396,18.6880604058518
"326","06037139701",1892,588,31.0782241014799
"327","06037139702",2342,959,40.9479077711358
"328","06037139703",982,322,32.7902240325866
"329","06037139801",1188,442,37.2053872053872
"330","06037139802",1348,473,35.0890207715134
"331","06037141101",2243,158,7.04413731609452
"332","06037141102",1347,240,17.8173719376392
"333","06037141201",1919,78,4.06461698801459
"334","06037141202",1325,247,18.6415094339623
"335","06037141302",2859,215,7.52011192724729
"336","06037141303",1704,80,4.69483568075117
"337","06037141304",1524,145,9.51443569553806
"338","06037141400",1969,416,21.1274758760792
"339","06037141500",1099,494,44.9499545040946
"340","06037141600",1593,558,35.0282485875706
"341","06037141700",1266,453,35.781990521327
"342","06037143100",2082,380,18.2516810758886
"343","06037143200",1909,81,4.24305919329492
"344","06037143300",2875,238,8.27826086956522
"345","06037143400",2765,424,15.3345388788427
"346","06037143500",2108,305,14.4686907020873
"347","06037143602",1982,324,16.3471241170535
"348","06037143603",1239,130,10.4923325262308
"349","06037143604",1887,95,5.0344462109168
"350","06037143700",1842,434,23.5613463626493
"351","06037143800",2291,568,24.7926669576604
"352","06037143901",1705,633,37.1260997067449
"353","06037143902",1412,244,17.2804532577904
"354","06037181000",2317,298,12.8614587829089
"355","06037181300",1322,79,5.97579425113464
"356","06037181400",1649,168,10.1879927228623
"357","06037181500",1266,102,8.05687203791469
"358","06037181600",987,37,3.74873353596758
"359","06037183101",1321,81,6.13171839515519
"360","06037183103",1396,10,0.716332378223496
"361","06037183104",748,4,0.53475935828877
"362","06037183220",1168,0,0
"363","06037183221",1040,55,5.28846153846154
"364","06037183222",1278,58,4.53834115805947
"365","06037183300",1025,39,3.80487804878049
"366","06037183401",803,34,4.23412204234122
"367","06037183402",870,28,3.2183908045977
"368","06037183510",741,6,0.809716599190283
"369","06037183520",1028,9,0.875486381322957
"370","06037183610",958,3,0.313152400835073
"371","06037183620",963,20,2.07684319833853
"372","06037183701",1188,15,1.26262626262626
"373","06037183702",1106,41,3.70705244122966
"374","06037183810",1197,0,0
"375","06037183820",962,0,0
"376","06037185100",2084,219,10.5086372360845
"377","06037185202",1335,35,2.62172284644195
"378","06037185203",941,74,7.86397449521785
"379","06037185204",669,94,14.050822122571
"380","06037185310",779,6,0.770218228498075
"381","06037185320",903,0,0
"382","06037186100",1710,47,2.74853801169591
"383","06037186201",1091,13,1.19156736938588
"384","06037186202",673,30,4.45765230312036
"385","06037186203",1111,54,4.86048604860486
"386","06037186301",883,38,4.3035107587769
"387","06037186302",1733,130,7.50144258511252
"388","06037186401",989,22,2.22446916076845
"389","06037186403",832,15,1.80288461538462
"390","06037186404",668,3,0.449101796407186
"391","06037187101",1285,11,0.856031128404669
"392","06037187102",1109,54,4.8692515779982
"393","06037187200",907,0,0
"394","06037187300",1514,93,6.14266842800528
"395","06037188100",1726,43,2.49130938586327
"396","06037188201",1938,45,2.32198142414861
"397","06037188202",1189,341,28.6795626576955
"398","06037188300",1382,68,4.92040520984081
"399","06037189101",1482,54,3.64372469635628
"400","06037189102",1677,147,8.76565295169946
"401","06037189201",1896,37,1.95147679324895
"402","06037189202",1237,204,16.4915117219078
"403","06037189300",1413,546,38.6411889596603
"404","06037189400",1826,378,20.7009857612267
"405","06037189500",2886,185,6.41025641025641
"406","06037189600",2085,181,8.6810551558753
"407","06037189701",2169,391,18.0267404333794
"408","06037189702",1379,208,15.0833937635968
"409","06037189800",2324,177,7.61617900172117
"410","06037189902",3142,40,1.27307447485678
"411","06037189903",1376,129,9.375
"412","06037189904",1504,44,2.92553191489362
"413","06037189905",1523,61,4.00525279054498
"414","06037190100",2674,63,2.35602094240838
"415","06037190201",1499,0,0
"416","06037190202",2137,28,1.3102480112307
"417","06037190301",2280,32,1.40350877192982
"418","06037190401",1752,30,1.71232876712329
"419","06037190402",1279,0,0
"420","06037190510",1596,10,0.6265664160401
"421","06037190520",1589,23,1.44745122718691
"422","06037190700",1786,31,1.73572228443449
"423","06037190801",1353,9,0.665188470066519
"424","06037190802",1335,0,0
"425","06037190901",1407,6,0.426439232409382
"426","06037190902",1602,34,2.12234706616729
"427","06037191000",1594,33,2.0702634880803
"428","06037191110",1128,30,2.65957446808511
"429","06037191120",1553,0,0
"430","06037191201",1643,17,1.03469263542301
"431","06037191203",1171,6,0.512382578992314
"432","06037191204",793,3,0.378310214375788
"433","06037191301",984,0,0
"434","06037191302",961,0,0
"435","06037191410",1704,0,0
"436","06037191420",1169,0,0
"437","06037191500",1686,9,0.533807829181495
"438","06037191610",1380,32,2.31884057971015
"439","06037191620",977,27,2.76356192425793
"440","06037191710",1286,19,1.47744945567652
"441","06037191720",1340,16,1.19402985074627
"442","06037191810",1356,36,2.65486725663717
"443","06037191820",1167,24,2.05655526992288
"444","06037191901",1905,37,1.94225721784777
"445","06037191902",1485,202,13.6026936026936
"446","06037192001",1161,51,4.39276485788114
"447","06037192002",1350,225,16.6666666666667
"448","06037192300",1640,197,12.0121951219512
"449","06037192410",1772,107,6.03837471783296
"450","06037192420",1349,31,2.29799851742031
"451","06037192510",1208,3,0.248344370860927
"452","06037192520",1566,0,0
"453","06037192610",1429,6,0.419874037788663
"454","06037192620",1285,0,0
"455","06037192700",1054,7,0.664136622390892
"456","06037194101",1705,176,10.3225806451613
"457","06037194102",1556,565,36.3110539845758
"458","06037194200",1701,577,33.9212228101117
"459","06037194300",1489,612,41.1014103425117
"460","06037194401",1274,79,6.20094191522763
"461","06037194402",2054,274,13.3398247322298
"462","06037194500",1021,210,20.5680705190989
"463","06037195100",2079,451,21.6931216931217
"464","06037195201",1591,112,7.03959773727216
"465","06037195202",1471,354,24.0652617267165
"466","06037195300",1531,105,6.85826257348138
"467","06037195400",2305,268,11.6268980477223
"468","06037195500",2330,276,11.8454935622318
"469","06037195600",1182,49,4.14551607445008
"470","06037195710",1337,20,1.49588631264024
"471","06037195720",831,5,0.601684717208183
"472","06037195802",957,16,1.67189132706374
"473","06037195803",1100,92,8.36363636363636
"474","06037195804",1063,0,0
"475","06037195901",1141,66,5.78439964943032
"476","06037195902",975,18,1.84615384615385
"477","06037195903",1012,12,1.18577075098814
"478","06037197200",1141,17,1.48992112182296
"479","06037197300",1775,42,2.36619718309859
"480","06037197410",1738,70,4.02761795166859
"481","06037197420",1245,41,3.29317269076305
"482","06037197500",1449,45,3.1055900621118
"483","06037197600",927,40,4.31499460625674
"484","06037197700",1701,0,0
"485","06037199000",1526,0,0
"486","06037199110",787,0,0
"487","06037199120",993,17,1.71198388721047
"488","06037199201",1163,0,0
"489","06037199202",859,15,1.74621653084983
"490","06037199300",1165,37,3.17596566523605
"491","06037199400",1316,0,0
"492","06037199700",997,9,0.902708124373119
"493","06037199800",1536,0,0
"494","06037199900",768,0,0
"495","06037201110",720,5,0.694444444444444
"496","06037201120",1231,20,1.6246953696182
"497","06037201200",727,0,0
"498","06037201301",983,12,1.22075279755849
"499","06037201302",1878,90,4.79233226837061
"500","06037201401",1385,21,1.51624548736462
"501","06037201402",1327,15,1.13036925395629
"502","06037201501",1503,0,0
"503","06037201503",839,0,0
"504","06037201504",584,35,5.99315068493151
"505","06037201601",643,17,2.64385692068429
"506","06037201602",772,8,1.03626943005181
"507","06037201700",1320,28,2.12121212121212
"508","06037203100",1180,0,0
"509","06037203200",1217,0,0
"510","06037203300",444,0,0
"511","06037203500",920,0,0
"512","06037203600",1320,0,0
"513","06037203710",856,8,0.934579439252336
"514","06037203720",1060,0,0
"515","06037203800",1033,0,0
"516","06037203900",732,23,3.14207650273224
"517","06037204110",798,0,0
"518","06037204120",687,5,0.727802037845706
"519","06037204200",849,0,0
"520","06037204300",1270,11,0.866141732283465
"521","06037204410",580,0,0
"522","06037204420",874,0,0
"523","06037204600",1034,25,2.41779497098646
"524","06037204700",1066,0,0
"525","06037204810",1089,0,0
"526","06037204820",471,0,0
"527","06037204910",755,0,0
"528","06037204920",623,0,0
"529","06037205110",846,0,0
"530","06037205120",933,13,1.39335476956056
"531","06037206010",981,9,0.917431192660551
"532","06037206020",206,0,0
"533","06037206031",1499,60,4.00266844563042
"534","06037206032",1564,0,0
"535","06037206050",719,8,1.11265646731572
"536","06037206200",1430,7,0.48951048951049
"537","06037206300",1954,0,0
"538","06037207101",1161,0,0
"539","06037207102",925,0,0
"540","06037207103",807,6,0.743494423791822
"541","06037207301",3052,20,0.655307994757536
"542","06037207302",2156,63,2.92207792207792
"543","06037207400",15,0,0
"544","06037207501",1353,56,4.13895048041389
"545","06037207502",1741,43,2.46984491671453
"546","06037207710",1553,139,8.95041854475209
"547","06037207900",1931,145,7.50906266183325
"548","06037208000",2245,48,2.1380846325167
"549","06037208301",531,0,0
"550","06037208302",1543,11,0.712896953985742
"551","06037208401",1449,0,0
"552","06037208402",843,0,0
"553","06037208501",842,0,0
"554","06037208502",1264,18,1.42405063291139
"555","06037208610",1316,18,1.3677811550152
"556","06037208620",1685,52,3.08605341246291
"557","06037208710",1865,16,0.857908847184987
"558","06037208720",1503,0,0
"559","06037208801",1163,0,0
"560","06037208802",1389,24,1.72786177105832
"561","06037208902",567,0,0
"562","06037208903",1194,0,0
"563","06037208904",1197,0,0
"564","06037209102",1760,16,0.909090909090909
"565","06037209103",985,0,0
"566","06037209104",803,0,0
"567","06037209200",1133,82,7.23742277140335
"568","06037209300",1879,14,0.745077168706759
"569","06037209401",1322,0,0
"570","06037209402",1106,0,0
"571","06037209403",1257,0,0
"572","06037209510",922,0,0
"573","06037209520",900,20,2.22222222222222
"574","06037209810",688,0,0
"575","06037209820",758,0,0
"576","06037210010",1192,0,0
"577","06037211000",1686,657,38.9679715302491
"578","06037211120",2395,0,0
"579","06037211121",895,0,0
"580","06037211122",1192,0,0
"581","06037211201",923,21,2.27518959913326
"582","06037211202",933,0,0
"583","06037211310",1313,0,0
"584","06037211320",1241,0,0
"585","06037211410",1162,46,3.95869191049914
"586","06037211420",1261,11,0.872323552735924
"587","06037211500",1846,272,14.7345612134345
"588","06037211701",1092,122,11.1721611721612
"589","06037211703",2025,0,0
"590","06037211704",1597,0,0
"591","06037211802",2158,0,0
"592","06037211803",1646,0,0
"593","06037211804",1335,15,1.12359550561798
"594","06037211910",1688,0,0
"595","06037211921",965,0,0
"596","06037211922",1333,28,2.10052513128282
