"","GEOID","total","over_200","percent"
"1189","06037405701",1010,0,0
"1190","06037405702",1464,0,0
"1191","06037405800",1613,8,0.495970241785493
"1192","06037405900",1177,75,6.37213254035684
"1193","06037406000",1508,59,3.91246684350133
"1194","06037406101",1100,25,2.27272727272727
"1195","06037406102",2185,52,2.37986270022883
"1196","06037406200",1723,65,3.77248984329658
"1197","06037406300",1693,213,12.5812167749557
"1198","06037406402",606,13,2.14521452145215
"1199","06037406411",523,34,6.50095602294455
"1200","06037406412",782,58,7.41687979539642
"1201","06037406500",1969,147,7.465718638903
"1202","06037406601",1496,54,3.6096256684492
"1203","06037406602",1247,24,1.92461908580593
"1204","06037406701",929,0,0
"1205","06037406702",1635,11,0.672782874617737
"1206","06037406800",1250,23,1.84
"1207","06037406901",1183,0,0
"1208","06037406902",831,20,2.40673886883273
"1209","06037407001",1146,4,0.349040139616056
"1210","06037407002",760,17,2.23684210526316
"1211","06037407101",1147,0,0
"1212","06037407102",1249,19,1.52121697357886
"1213","06037407200",1591,0,0
"1214","06037407301",1038,9,0.867052023121387
"1215","06037407302",722,0,0
"1216","06037407400",526,14,2.6615969581749
"1217","06037407501",1003,7,0.69790628115653
"1218","06037407502",817,0,0
"1219","06037407601",1167,31,2.65638389031705
"1220","06037407602",966,18,1.86335403726708
"1221","06037407701",1199,15,1.25104253544621
"1222","06037407702",1640,8,0.48780487804878
"1223","06037407801",1101,45,4.08719346049046
"1224","06037407802",823,1,0.121506682867558
"1225","06037407900",1423,46,3.23260716795502
"1226","06037408003",1184,32,2.7027027027027
"1227","06037408004",868,20,2.30414746543779
"1228","06037408005",1528,181,11.8455497382199
"1229","06037408006",1066,19,1.78236397748593
"1230","06037408133",1549,72,4.64816010329245
"1231","06037408134",838,77,9.18854415274463
"1232","06037408135",1211,62,5.11973575557391
"1233","06037408136",1016,0,0
"1234","06037408137",1252,6,0.479233226837061
"1235","06037408138",1319,0,0
"1236","06037408139",720,0,0
"1237","06037408140",743,0,0
"1238","06037408141",1108,15,1.35379061371841
"1239","06037408202",445,27,6.06741573033708
"1240","06037408211",1788,66,3.69127516778524
"1241","06037408212",1254,0,0
"1242","06037408301",1193,48,4.02347024308466
"1243","06037408302",1060,19,1.79245283018868
"1244","06037408303",1150,31,2.69565217391304
"1245","06037408401",1232,32,2.5974025974026
"1246","06037408402",1736,125,7.20046082949309
"1247","06037408501",795,1,0.125786163522013
"1248","06037408503",2002,169,8.44155844155844
"1249","06037408504",1538,50,3.25097529258778
"1250","06037408505",788,90,11.4213197969543
"1251","06037408623",996,39,3.91566265060241
"1252","06037408624",995,82,8.24120603015075
"1253","06037408625",1330,159,11.9548872180451
"1254","06037408626",1554,196,12.6126126126126
"1255","06037408627",884,107,12.10407239819
"1256","06037408628",1855,150,8.08625336927224
"1257","06037408629",961,72,7.49219562955255
"1258","06037408630",578,0,0
"1259","06037408631",1383,66,4.77223427331887
"1260","06037408703",1955,295,15.0895140664962
"1261","06037408704",1003,26,2.59222333000997
"1262","06037408705",1512,76,5.02645502645503
"1263","06037408706",496,89,17.9435483870968
"1264","06037408722",1196,121,10.1170568561873
"1265","06037408723",791,24,3.03413400758533
"1266","06037408724",1454,0,0
"1267","06037408800",1250,2,0.16
"1268","06037430002",2383,94,3.94460763743181
"1269","06037430003",1523,179,11.7531188443861
"1270","06037430101",1698,18,1.06007067137809
"1271","06037430102",1272,0,0
"1272","06037430200",370,89,24.0540540540541
"1273","06037430301",1610,313,19.4409937888199
"1274","06037430302",2463,280,11.3682501015022
"1275","06037430400",1504,417,27.7260638297872
"1276","06037430501",1664,319,19.1706730769231
"1277","06037430502",2905,279,9.60413080895009
"1278","06037430600",1391,558,40.1150251617541
"1279","06037430701",1966,309,15.7171922685656
"1280","06037430721",1173,70,5.96760443307758
"1281","06037430723",1710,43,2.51461988304094
"1282","06037430724",1973,26,1.31779016725798
"1283","06037430801",2295,134,5.83877995642702
"1284","06037430802",1432,152,10.6145251396648
"1285","06037430803",1770,290,16.3841807909604
"1286","06037430901",1560,13,0.833333333333333
"1287","06037430902",1653,25,1.5124016938899
"1288","06037431001",2639,0,0
"1289","06037431002",1254,49,3.90749601275917
"1290","06037431100",2050,85,4.14634146341463
"1291","06037431200",1505,0,0
"1292","06037431300",884,101,11.4253393665158
"1293","06037431400",1330,33,2.4812030075188
"1294","06037431501",1511,36,2.38252812706817
"1295","06037431502",1481,13,0.87778528021607
"1296","06037431600",1271,204,16.0503540519276
"1297","06037431700",2012,252,12.5248508946322
"1298","06037431800",1791,141,7.87269681742044
"1299","06037431900",1345,43,3.19702602230483
"1300","06037432000",2479,146,5.88947156111335
"1301","06037432101",1380,114,8.26086956521739
"1302","06037432102",1676,68,4.05727923627685
"1303","06037432201",1270,51,4.01574803149606
"1304","06037432202",1270,28,2.20472440944882
"1305","06037432300",1137,0,0
"1306","06037432401",974,27,2.77207392197125
"1307","06037432402",1698,42,2.47349823321555
"1308","06037432500",2226,54,2.42587601078167
"1309","06037432601",1636,23,1.40586797066015
"1310","06037432602",1183,0,0
"1311","06037432700",1195,0,0
"1312","06037432801",843,0,0
"1313","06037432802",1432,39,2.72346368715084
"1314","06037432901",1216,15,1.23355263157895
"1315","06037432902",879,10,1.13765642775882
"1316","06037433101",611,0,0
"1317","06037433102",1160,4,0.344827586206897
"1318","06037433200",1589,30,1.88797986154814
"1319","06037433302",398,0,0
"1320","06037433304",1320,10,0.757575757575758
"1321","06037433305",1141,16,1.4022787028922
"1322","06037433306",736,46,6.25
"1323","06037433307",761,20,2.6281208935611
"1324","06037433401",679,12,1.76730486008837
"1325","06037433402",1108,0,0
"1326","06037433403",1100,19,1.72727272727273
"1327","06037433501",510,0,0
"1328","06037433503",655,27,4.12213740458015
"1329","06037433504",1031,0,0
"1330","06037433601",1148,21,1.82926829268293
"1331","06037433602",761,0,0
"1332","06037433700",806,0,0
"1333","06037433801",1302,0,0
"1334","06037433802",707,30,4.24328147100424
"1335","06037433901",1235,0,0
"1336","06037433902",889,9,1.01237345331834
"1337","06037434001",983,26,2.64496439471007
"1338","06037434003",1003,17,1.69491525423729
"1339","06037434004",639,7,1.09546165884194
"1340","06037460000",1771,305,17.2219085262564
"1341","06037460100",2475,683,27.5959595959596
"1342","06037460200",2123,223,10.5040037682525
"1343","06037460301",1726,324,18.7717265353418
"1344","06037460302",1377,76,5.51924473493101
"1345","06037460401",330,8,2.42424242424242
"1346","06037460501",1906,729,38.2476390346275
"1347","06037460502",1439,574,39.8888116747741
"1348","06037460600",1518,420,27.6679841897233
"1349","06037460700",1586,833,52.5220680958386
"1350","06037460800",1326,589,44.4193061840121
"1351","06037460900",1910,21,1.09947643979058
"1352","06037461000",1703,44,2.58367586611861
"1353","06037461100",1644,71,4.31873479318735
"1354","06037461200",1684,394,23.396674584323
"1355","06037461300",2491,290,11.641910879165
"1356","06037461400",1296,74,5.70987654320988
"1357","06037461501",1274,72,5.65149136577708
"1358","06037461502",1632,22,1.34803921568627
"1359","06037461600",1672,32,1.91387559808612
"1360","06037461700",694,205,29.5389048991354
"1361","06037461901",1622,42,2.58939580764488
"1362","06037461902",934,77,8.2441113490364
"1363","06037462001",1211,0,0
"1364","06037462002",1072,53,4.94402985074627
"1365","06037462100",1648,88,5.33980582524272
"1366","06037462201",1853,0,0
"1367","06037462202",1514,47,3.10435931307794
"1368","06037462301",1872,30,1.6025641025641
"1369","06037462302",1359,50,3.67917586460633
"1370","06037462400",1653,238,14.3980641258318
"1371","06037462500",2191,354,16.1570059333638
"1372","06037462600",843,250,29.655990510083
"1373","06037462700",2079,123,5.91630591630592
"1374","06037462800",1137,102,8.97097625329815
"1375","06037462900",1370,146,10.6569343065693
"1376","06037463000",925,191,20.6486486486486
"1377","06037463101",838,28,3.34128878281623
"1378","06037463102",1128,218,19.3262411347518
"1379","06037463200",1369,143,10.445580715851
"1380","06037463300",865,145,16.7630057803468
"1381","06037463400",2542,301,11.8410700236035
"1382","06037463500",2467,187,7.58005674908796
"1383","06037463601",3322,176,5.29801324503311
"1384","06037463602",3277,217,6.62191028379616
"1385","06037463700",1137,325,28.5839929639402
"1386","06037463800",1646,614,37.3025516403402
"1387","06037463900",1591,337,21.1816467630421
"1388","06037464000",2698,640,23.7212750185322
"1389","06037464100",2425,993,40.9484536082474
"1390","06037464200",1971,531,26.9406392694064
"1391","06037480002",1120,178,15.8928571428571
"1392","06037480011",1829,72,3.93657736468015
"1393","06037480012",1670,55,3.2934131736527
"1394","06037480101",1270,68,5.35433070866142
"1395","06037480102",1357,94,6.92704495210022
"1396","06037480201",1348,235,17.433234421365
"1397","06037480202",888,156,17.5675675675676
"1398","06037480302",1666,69,4.14165666266507
"1399","06037480303",1436,24,1.67130919220056
"1400","06037480304",1656,44,2.65700483091787
"1401","06037480400",2168,168,7.74907749077491
"1402","06037480500",2131,537,25.199436884092
"1403","06037480600",3317,270,8.13988543864938
"1404","06037480702",1711,339,19.812974868498
"1405","06037480703",1247,184,14.7554129911788
"1406","06037480704",1948,200,10.2669404517454
"1407","06037480802",1046,78,7.45697896749522
"1408","06037480803",1196,42,3.51170568561873
"1409","06037480804",1922,63,3.27783558792924
"1410","06037480901",1527,10,0.654878847413229
"1411","06037480902",1411,0,0
"1412","06037480903",1012,21,2.07509881422925
"1413","06037481001",1365,40,2.93040293040293
"1414","06037481002",2034,75,3.68731563421829
"1415","06037481101",1426,0,0
"1416","06037481102",1369,60,4.3827611395179
"1417","06037481103",1482,72,4.8582995951417
"1418","06037481201",1182,59,4.99153976311337
"1419","06037481202",1900,0,0
"1420","06037481300",798,34,4.26065162907268
"1421","06037481401",1837,14,0.762112139357648
"1422","06037481402",2053,48,2.33804188991719
"1423","06037481500",1512,60,3.96825396825397
"1424","06037481603",1274,48,3.76766091051805
"1425","06037481604",1268,33,2.60252365930599
"1426","06037481605",1037,32,3.08582449373192
"1427","06037481606",1537,23,1.49642160052049
"1428","06037481711",1393,51,3.66116295764537
"1429","06037481712",1517,0,0
"1430","06037481713",725,14,1.93103448275862
"1431","06037481714",857,10,1.16686114352392
"1432","06037481800",914,100,10.9409190371991
"1433","06037481901",1921,122,6.35085892764185
"1434","06037481902",1201,13,1.08243130724396
"1435","06037482001",974,101,10.3696098562628
"1436","06037482002",2213,174,7.8626299141437
"1437","06037482101",1447,41,2.83344851416724
"1438","06037482102",895,43,4.80446927374302
"1439","06037482201",1201,65,5.41215653621982
"1440","06037482202",1429,95,6.6480055983205
"1441","06037482301",1313,7,0.533130236100533
"1442","06037482303",1562,16,1.02432778489117
"1443","06037482304",925,26,2.81081081081081
"1444","06037482401",924,51,5.51948051948052
"1445","06037482402",2118,59,2.78564683663834
"1446","06037482502",817,0,0
"1447","06037482503",949,0,0
"1448","06037482521",1486,69,4.64333781965007
"1449","06037482522",1461,22,1.50581793292266
"1450","06037482600",2236,78,3.48837209302326
"1451","06037482701",1297,35,2.69853508095605
"1452","06037482702",757,4,0.528401585204756
"1453","06037482800",1246,37,2.96950240770466
"1454","06037500100",1104,281,25.4528985507246
"1455","06037500201",1910,433,22.6701570680628
"1456","06037500202",1494,494,33.0655957161981
"1457","06037500300",1070,155,14.4859813084112
"1458","06037500402",1142,11,0.963222416812609
"1459","06037500403",1069,16,1.49672591206735
"1460","06037500404",1232,12,0.974025974025974
"1461","06037500500",904,0,0
"1462","06037500600",1434,0,0
"1463","06037500700",1666,76,4.56182472989196
"1464","06037500800",1377,22,1.59767610748003
"1465","06037500900",1533,22,1.43509458577952
"1466","06037501001",681,0,0
"1467","06037501002",1402,32,2.28245363766049
"1468","06037501200",1493,55,3.68385800401875
"1469","06037501300",2301,64,2.78139939156888
"1470","06037501400",1100,14,1.27272727272727
"1471","06037501501",826,123,14.8910411622276
"1472","06037501503",1881,29,1.54173312068049
"1473","06037501504",1581,22,1.39152435167615
"1474","06037501600",2295,294,12.8104575163399
"1475","06037501700",1291,96,7.43609604957397
"1476","06037501802",1187,47,3.95956192080876
"1477","06037501803",1507,0,0
"1478","06037501804",711,0,0
"1479","06037501900",1357,29,2.13706705969049
"1480","06037502003",811,0,0
"1481","06037502004",928,0,0
"1482","06037502005",1248,61,4.88782051282051
"1483","06037502100",1602,0,0
"1484","06037502200",1771,54,3.04912478825522
"1485","06037502301",1331,23,1.72802404207363
"1486","06037502302",696,33,4.74137931034483
"1487","06037502401",1304,31,2.37730061349693
"1488","06037502402",928,21,2.26293103448276
"1489","06037502500",1112,34,3.05755395683453
"1490","06037502601",1844,24,1.30151843817787
"1491","06037502602",1296,22,1.69753086419753
"1492","06037502700",1802,0,0
"1493","06037502801",1689,54,3.19715808170515
"1494","06037502802",794,0,0
"1495","06037502901",1362,12,0.881057268722467
"1496","06037502902",887,0,0
"1497","06037503000",1234,0,0
"1498","06037503103",1062,8,0.753295668549906
"1499","06037503104",609,24,3.94088669950739
"1500","06037503105",1002,0,0
"1501","06037503106",1098,18,1.63934426229508
"1502","06037503201",1162,26,2.23752151462995
"1503","06037503202",1294,15,1.15919629057187
"1504","06037503301",1036,56,5.40540540540541
"1505","06037503302",1922,32,1.66493236212279
"1506","06037503401",2263,31,1.36986301369863
"1507","06037503402",1404,14,0.997150997150997
"1508","06037503501",1981,81,4.08884401817264
"1509","06037503502",1253,0,0
"1510","06037503601",1175,24,2.04255319148936
"1511","06037503602",1191,111,9.31989924433249
"1512","06037503701",1702,65,3.81903642773208
"1513","06037503702",1581,85,5.37634408602151
"1514","06037503703",2939,231,7.85981626403539
"1515","06037503801",1207,69,5.71665285832643
"1516","06037503802",1454,67,4.60797799174691
"1517","06037503901",799,51,6.38297872340426
"1518","06037503902",1364,79,5.79178885630498
"1519","06037504001",1023,38,3.71456500488759
"1520","06037504002",1598,43,2.69086357947434
"1521","06037504101",1402,36,2.56776034236805
"1522","06037504102",0,0,NA
"1523","06037530003",888,76,8.55855855855856
"1524","06037530004",1143,18,1.5748031496063
"1525","06037530005",1488,187,12.5672043010753
"1526","06037530006",1379,14,1.01522842639594
"1527","06037530101",1647,7,0.42501517911354
"1528","06037530102",1639,16,0.976205003050641
"1529","06037530202",1240,24,1.93548387096774
"1530","06037530203",1002,5,0.499001996007984
"1531","06037530204",1042,12,1.15163147792706
"1532","06037530301",591,6,1.01522842639594
"1533","06037530302",1861,24,1.28962923159592
"1534","06037530400",1181,15,1.2701100762066
"1535","06037530500",1193,0,0
"1536","06037530601",829,11,1.32689987937274
"1537","06037530602",398,0,0
"1538","06037530700",483,0,0
"1539","06037530801",1476,0,0
"1540","06037530802",846,0,0
"1541","06037530901",921,0,0
"1542","06037530902",1106,0,0
"1543","06037531000",1264,0,0
"1544","06037531101",1250,7,0.56
"1545","06037531102",885,0,0
"1546","06037531201",1244,0,0
"1547","06037531202",1118,7,0.626118067978533
"1548","06037531301",1276,0,0
"1549","06037531302",1452,0,0
"1550","06037531502",800,0,0
"1551","06037531503",773,0,0
"1552","06037531504",1096,0,0
"1553","06037531602",1160,0,0
"1554","06037531603",858,6,0.699300699300699
"1555","06037531604",859,26,3.0267753201397
"1556","06037531701",1327,0,0
"1557","06037531702",1219,0,0
"1558","06037531800",1183,0,0
"1559","06037531901",1711,0,0
"1560","06037531902",1138,0,0
"1561","06037532001",1104,6,0.543478260869565
"1562","06037532002",809,0,0
"1563","06037532101",1712,18,1.05140186915888
"1564","06037532102",978,0,0
"1565","06037532200",1790,7,0.391061452513967
"1566","06037532302",1048,5,0.477099236641221
"1567","06037532303",1240,39,3.14516129032258
"1568","06037532304",1008,0,0
"1569","06037532400",19,0,0
"1570","06037532500",1064,31,2.91353383458647
"1571","06037532603",754,0,0
"1572","06037532604",653,0,0
"1573","06037532605",1085,0,0
"1574","06037532606",1199,7,0.583819849874896
"1575","06037532700",591,0,0
"1576","06037532800",893,7,0.783874580067189
"1577","06037532900",1533,0,0
"1578","06037533001",939,0,0
"1579","06037533002",640,4,0.625
"1580","06037533103",849,12,1.41342756183746
"1581","06037533104",1230,0,0
"1582","06037533105",588,0,0
"1583","06037533106",385,0,0
"1584","06037533107",948,6,0.632911392405063
"1585","06037533201",627,0,0
"1586","06037533202",620,0,0
"1587","06037533203",393,0,0
"1588","06037533300",806,0,0
"1589","06037533401",1144,0,0
"1590","06037533402",1005,0,0
"1591","06037533403",696,0,0
"1592","06037533501",725,35,4.82758620689655
"1593","06037533502",504,0,0
"1594","06037533503",430,20,4.65116279069767
"1595","06037533601",1127,0,0
"1596","06037533602",1404,0,0
"1597","06037533603",1638,0,0
"1598","06037533701",978,0,0
"1599","06037533702",836,0,0
"1600","06037533703",991,11,1.10998990918264
"1601","06037533803",1589,0,0
"1602","06037533804",1190,0,0
"1603","06037533805",940,6,0.638297872340425
"1604","06037533806",1015,0,0
"1605","06037533901",1454,6,0.412654745529574
"1606","06037533902",944,0,0
"1607","06037534001",1278,0,0
"1608","06037534002",1007,9,0.893743793445879
"1609","06037534101",517,0,0
"1610","06037534102",1483,0,0
"1611","06037534201",1078,0,0
"1612","06037534202",1298,16,1.2326656394453
"1613","06037534203",869,7,0.805523590333717
"1614","06037534301",1134,0,0
"1615","06037534302",857,11,1.28354725787631
"1616","06037534403",744,10,1.34408602150538
"1617","06037534404",968,13,1.34297520661157
"1618","06037534405",899,0,0
"1619","06037534406",1014,0,0
"1620","06037534501",1263,33,2.61282660332542
"1621","06037534502",1034,0,0
"1622","06037534700",843,0,0
"1623","06037534802",666,20,3.003003003003
"1624","06037534803",1147,0,0
"1625","06037534804",892,0,0
"1626","06037534900",1496,0,0
"1627","06037535001",956,0,0
"1628","06037535002",740,27,3.64864864864865
"1629","06037535101",1688,25,1.48104265402844
"1630","06037535102",956,12,1.25523012552301
"1631","06037535200",1242,0,0
"1632","06037535300",1445,0,0
"1633","06037535400",715,0,0
"1634","06037535501",1016,0,0
"1635","06037535502",1209,0,0
"1636","06037535503",603,19,3.15091210613599
"1637","06037535603",887,0,0
"1638","06037535604",1029,0,0
"1639","06037535605",1121,0,0
"1640","06037535606",509,12,2.35756385068762
"1641","06037535607",1012,0,0
"1642","06037535701",1536,14,0.911458333333333
"1643","06037535702",1355,16,1.18081180811808
"1644","06037535802",1746,9,0.515463917525773
"1645","06037535803",1081,9,0.832562442183164
"1646","06037535804",1342,0,0
"1647","06037535901",1441,14,0.971547536433033
"1648","06037535902",1580,26,1.64556962025316
"1649","06037536000",1005,0,0
"1650","06037536102",1033,42,4.06582768635044
"1651","06037536103",1499,0,0
"1652","06037536104",1004,0,0
"1653","06037536200",1917,49,2.55607720396453
"1654","06037540000",1553,0,0
"1655","06037540101",1448,0,0
"1656","06037540102",1496,8,0.53475935828877
"1657","06037540201",584,0,0
"1658","06037540202",1700,8,0.470588235294118
"1659","06037540203",1302,8,0.614439324116744
"1660","06037540300",1178,0,0
"1661","06037540400",437,0,0
"1662","06037540501",1063,0,0
"1663","06037540502",1427,0,0
"1664","06037540600",974,4,0.410677618069815
"1665","06037540700",775,0,0
"1666","06037540800",1527,56,3.66732154551408
"1667","06037540901",1138,0,0
"1668","06037540902",1437,9,0.626304801670146
"1669","06037541001",297,12,4.04040404040404
"1670","06037541002",1007,0,0
"1671","06037541100",881,7,0.794551645856981
"1672","06037541200",1795,13,0.724233983286908
"1673","06037541300",1457,27,1.85312285518188
"1674","06037541400",1609,0,0
"1675","06037541500",1229,0,0
"1676","06037541603",623,0,0
"1677","06037541604",1420,0,0
"1678","06037541605",1222,0,0
"1679","06037541606",550,0,0
"1680","06037541700",1372,8,0.583090379008746
"1681","06037541801",1095,13,1.18721461187215
"1682","06037541802",1153,0,0
"1683","06037542000",1145,7,0.611353711790393
"1684","06037542103",800,15,1.875
"1685","06037542104",690,9,1.30434782608696
"1686","06037542105",1024,17,1.66015625
"1687","06037542106",612,0,0
"1688","06037542200",1540,19,1.23376623376623
"1689","06037542401",1217,28,2.30073952341824
"1690","06037542402",781,0,0
"1691","06037542501",1118,9,0.805008944543828
"1692","06037542502",1197,0,0
"1693","06037542601",659,0,0
"1694","06037542602",1340,7,0.522388059701493
"1695","06037542700",1206,8,0.66334991708126
"1696","06037542800",938,0,0
"1697","06037542900",731,0,0
"1698","06037543000",1257,9,0.715990453460621
"1699","06037543100",1732,26,1.50115473441109
"1700","06037543201",949,0,0
"1701","06037543202",1140,0,0
"1702","06037543304",1926,61,3.16718587746625
"1703","06037543305",998,37,3.70741482965932
"1704","06037543306",1960,79,4.03061224489796
"1705","06037543321",1762,79,4.48354143019296
"1706","06037543322",2056,164,7.97665369649805
"1707","06037543400",973,52,5.34429599177801
"1708","06037543501",1997,87,4.35653480220331
"1709","06037543502",1331,78,5.86025544703231
"1710","06037543503",1688,59,3.49526066350711
"1711","06037543601",1049,26,2.47855100095329
"1712","06037543602",2537,115,4.53291288923926
"1713","06037543603",1485,63,4.24242424242424
"1714","06037543604",1348,28,2.07715133531157
"1715","06037543701",651,51,7.83410138248848
"1716","06037543702",1765,12,0.679886685552408
"1717","06037543703",953,64,6.71563483735572
"1718","06037543801",1448,46,3.1767955801105
"1719","06037543802",1885,13,0.689655172413793
"1720","06037543903",957,14,1.46290491118077
"1721","06037543905",971,16,1.64778578784758
"1722","06037544001",1198,53,4.42404006677796
"1723","06037544002",796,78,9.79899497487437
"1724","06037550000",163,0,0
"1725","06037550100",1837,19,1.03429504627109
"1726","06037550201",808,19,2.35148514851485
"1727","06037550202",1405,32,2.27758007117438
"1728","06037550300",1991,30,1.50678051230537
"1729","06037550400",404,23,5.69306930693069
"1730","06037550500",2301,276,11.9947848761408
"1731","06037550601",1607,89,5.53827006845053
"1732","06037550602",1232,91,7.38636363636364
"1733","06037550700",1915,81,4.22976501305483
"1734","06037550800",2171,95,4.37586365730078
"1735","06037550901",1278,14,1.09546165884194
"1736","06037550902",1792,18,1.00446428571429
"1737","06037551000",2195,211,9.6127562642369
"1738","06037551101",1159,42,3.62381363244176
"1739","06037551102",1632,0,0
"1740","06037551201",1089,3,0.275482093663912
"1741","06037551202",2110,9,0.42654028436019
"1742","06037551300",1772,0,0
"1743","06037551401",1415,26,1.83745583038869
"1744","06037551402",1205,25,2.0746887966805
"1745","06037551501",1460,0,0
"1746","06037551502",1232,9,0.73051948051948
"1747","06037551600",0,0,NA
"1748","06037551700",1691,0,0
"1749","06037551800",2243,17,0.757913508693714
"1750","06037551900",1458,11,0.754458161865569
"1751","06037552001",977,58,5.93654042988741
"1752","06037552002",984,17,1.72764227642276
"1753","06037552100",1832,16,0.873362445414847
"1754","06037552200",1763,10,0.567214974475326
"1755","06037552301",1234,57,4.61912479740681
"1756","06037552302",1156,22,1.90311418685121
"1757","06037552400",546,0,0
"1758","06037552601",1120,0,0
"1759","06037552602",1093,45,4.11710887465691
"1760","06037552700",1705,7,0.410557184750733
"1761","06037552800",1603,49,3.05676855895197
"1762","06037552900",1947,47,2.41397021058038
"1763","06037553000",1202,0,0
"1764","06037553100",1911,44,2.30245944531659
"1765","06037553200",1960,62,3.16326530612245
"1766","06037553300",936,51,5.44871794871795
"1767","06037553400",964,18,1.86721991701245
"1768","06037553502",1217,0,0
"1769","06037553503",786,0,0
"1770","06037553504",1274,10,0.784929356357928
"1771","06037553601",1213,35,2.88540807914262
"1772","06037553602",1146,0,0
"1773","06037553701",889,0,0
"1774","06037553702",1047,19,1.81470869149952
"1775","06037553801",1024,4,0.390625
"1776","06037553802",1849,5,0.270416441319632
"1777","06037553901",1693,8,0.472533963378618
"1778","06037553902",1531,0,0
"1779","06037554001",1179,5,0.424088210347752
"1780","06037554002",1721,36,2.0918070889018
