"","GEOID","total","over_200","percent"
"1781","06037554101",1023,0,0
"1782","06037554103",442,0,0
"1783","06037554104",759,5,0.658761528326746
"1784","06037554105",1581,0,0
"1785","06037554201",1114,19,1.70556552962298
"1786","06037554203",1126,20,1.77619893428064
"1787","06037554204",1530,0,0
"1788","06037554301",967,11,1.13753877973113
"1789","06037554302",1077,0,0
"1790","06037554403",1646,25,1.51883353584447
"1791","06037554404",1347,2,0.148478099480327
"1792","06037554405",1246,0,0
"1793","06037554406",1692,92,5.43735224586288
"1794","06037554511",1185,125,10.5485232067511
"1795","06037554512",1802,221,12.2641509433962
"1796","06037554513",790,36,4.55696202531646
"1797","06037554514",1424,95,6.67134831460674
"1798","06037554515",1069,65,6.08044901777362
"1799","06037554516",1130,107,9.46902654867257
"1800","06037554517",1490,167,11.2080536912752
"1801","06037554518",1601,142,8.86945658963148
"1802","06037554519",1143,215,18.8101487314086
"1803","06037554521",1892,154,8.13953488372093
"1804","06037554522",1440,178,12.3611111111111
"1805","06037554600",1290,28,2.17054263565891
"1806","06037554700",1002,13,1.29740518962076
"1807","06037554801",739,11,1.48849797023004
"1808","06037554802",1838,87,4.73340587595212
"1809","06037554900",2034,64,3.14650934119961
"1810","06037555001",1543,99,6.41607258587168
"1811","06037555002",1030,26,2.52427184466019
"1812","06037555102",2015,32,1.58808933002481
"1813","06037555103",1343,28,2.08488458674609
"1814","06037555104",1360,37,2.72058823529412
"1815","06037555202",1171,200,17.0794192997438
"1816","06037555211",1289,0,0
"1817","06037555212",1291,0,0
"1818","06037570001",1417,27,1.90543401552576
"1819","06037570002",857,31,3.61726954492415
"1820","06037570003",1412,43,3.04532577903683
"1821","06037570100",739,33,4.46549391069012
"1822","06037570202",1549,18,1.16204002582311
"1823","06037570203",1145,0,0
"1824","06037570204",1012,0,0
"1825","06037570301",2081,0,0
"1826","06037570303",1145,0,0
"1827","06037570304",1408,16,1.13636363636364
"1828","06037570402",918,0,0
"1829","06037570403",1056,0,0
"1830","06037570404",838,68,8.1145584725537
"1831","06037570501",2185,137,6.27002288329519
"1832","06037570502",1755,36,2.05128205128205
"1833","06037570601",1479,19,1.28465179175118
"1834","06037570602",1789,19,1.06204583566238
"1835","06037570603",1545,5,0.323624595469256
"1836","06037570701",2475,63,2.54545454545455
"1837","06037570702",831,23,2.76774969915764
"1838","06037570800",1785,68,3.80952380952381
"1839","06037570901",1854,67,3.61380798274002
"1840","06037570902",1225,61,4.97959183673469
"1841","06037571000",1939,56,2.88808664259928
"1842","06037571101",1553,74,4.76497102382486
"1843","06037571102",1329,36,2.70880361173815
"1844","06037571200",2987,259,8.6709072648142
"1845","06037571300",1447,124,8.56945404284727
"1846","06037571400",1617,50,3.09214594928881
"1847","06037571502",1754,54,3.07867730900798
"1848","06037571503",1184,25,2.11148648648649
"1849","06037571504",1742,31,1.77956371986223
"1850","06037571600",745,0,0
"1851","06037571701",1640,19,1.15853658536585
"1852","06037571703",1093,0,0
"1853","06037571704",1094,0,0
"1854","06037571800",1353,346,25.5728011825573
"1855","06037571900",2382,304,12.7623845507976
"1856","06037572001",2139,135,6.31136044880785
"1857","06037572002",1719,64,3.72309482257126
"1858","06037572100",309,33,10.6796116504854
"1859","06037572201",2082,57,2.73775216138329
"1860","06037572202",1063,75,7.0555032925682
"1861","06037572301",914,0,0
"1862","06037572302",818,50,6.11246943765281
"1863","06037572400",288,19,6.59722222222222
"1864","06037572500",1191,5,0.419815281276238
"1865","06037572600",1280,25,1.953125
"1866","06037572700",1305,9,0.689655172413793
"1867","06037572800",323,0,0
"1868","06037572900",1312,22,1.67682926829268
"1869","06037573002",1068,0,0
"1870","06037573003",653,25,3.82848392036753
"1871","06037573004",1458,0,0
"1872","06037573100",2399,58,2.41767403084619
"1873","06037573201",1246,0,0
"1874","06037573202",1438,0,0
"1875","06037573300",976,8,0.819672131147541
"1876","06037573401",543,7,1.28913443830571
"1877","06037573402",2233,113,5.06045678459472
"1878","06037573403",1340,138,10.2985074626866
"1879","06037573601",2266,105,4.63371579876434
"1880","06037573700",1722,162,9.40766550522648
"1881","06037573800",1525,93,6.0983606557377
"1882","06037573902",881,141,16.0045402951192
"1883","06037574000",1946,148,7.60534429599178
"1884","06037574100",1914,120,6.26959247648903
"1885","06037574201",1112,38,3.41726618705036
"1886","06037574202",702,14,1.99430199430199
"1887","06037574300",2094,260,12.4164278892073
"1888","06037574400",1895,198,10.4485488126649
"1889","06037574500",2242,262,11.685994647636
"1890","06037574601",0,0,NA
"1891","06037574602",567,134,23.6331569664903
"1892","06037574700",0,0,NA
"1893","06037574800",1403,276,19.672131147541
"1894","06037574901",1437,94,6.54140570633264
"1895","06037574902",1796,17,0.946547884187082
"1896","06037575001",1621,17,1.04873534855028
"1897","06037575002",1959,57,2.90964777947933
"1898","06037575101",1408,0,0
"1899","06037575102",1215,0,0
"1900","06037575103",1927,7,0.363258951738454
"1901","06037575201",1311,14,1.06788710907704
"1902","06037575202",1221,13,1.06470106470106
"1903","06037575300",1224,16,1.30718954248366
"1904","06037575401",1169,0,0
"1905","06037575402",1039,0,0
"1906","06037575500",10,0,0
"1907","06037575801",666,0,0
"1908","06037575802",1513,8,0.528750826173166
"1909","06037575803",1130,0,0
"1910","06037575901",1217,14,1.15036976170912
"1911","06037575902",2634,45,1.70842824601367
"1912","06037576001",2849,191,6.7041067041067
"1913","06037576200",2768,19,0.686416184971098
"1914","06037576301",1567,84,5.36056158264199
"1915","06037576302",1204,0,0
"1916","06037576401",1153,23,1.99479618386817
"1917","06037576402",1297,0,0
"1918","06037576403",1464,0,0
"1919","06037576501",1483,60,4.04585300067431
"1920","06037576502",2077,54,2.5999037072701
"1921","06037576503",1782,17,0.953984287317621
"1922","06037576601",2790,128,4.58781362007168
"1923","06037576602",2529,106,4.19137999209174
"1924","06037576700",2186,94,4.30009149130833
"1925","06037576801",1884,24,1.27388535031847
"1926","06037576802",1910,57,2.98429319371728
"1927","06037576901",1732,22,1.270207852194
"1928","06037576903",1375,0,0
"1929","06037576904",1195,0,0
"1930","06037577000",3010,94,3.12292358803987
"1931","06037577100",3245,281,8.65947611710324
"1932","06037577200",3205,173,5.39781591263651
"1933","06037577300",3085,192,6.22366288492707
"1934","06037577400",1628,148,9.09090909090909
"1935","06037577501",1623,365,22.4892174984596
"1936","06037577504",744,110,14.7849462365591
"1937","06037577602",1662,298,17.9302045728039
"1938","06037577603",3752,620,16.5245202558635
"1939","06037577604",710,48,6.76056338028169
"1940","06037599000",1235,54,4.37246963562753
"1941","06037599100",124,12,9.67741935483871
"1942","06037600100",1945,11,0.565552699228792
"1943","06037600201",1181,11,0.931414055884843
"1944","06037600202",2125,0,0
"1945","06037600302",1064,0,0
"1946","06037600303",1144,0,0
"1947","06037600304",886,0,0
"1948","06037600400",1522,40,2.6281208935611
"1949","06037600501",933,0,0
"1950","06037600502",654,18,2.75229357798165
"1951","06037600601",824,23,2.79126213592233
"1952","06037600602",681,0,0
"1953","06037600702",1293,45,3.48027842227378
"1954","06037600703",931,18,1.93340494092374
"1955","06037600704",1237,41,3.31447049312854
"1956","06037600801",1265,43,3.39920948616601
"1957","06037600802",1209,91,7.52688172043011
"1958","06037600902",2496,46,1.84294871794872
"1959","06037600911",1089,20,1.83654729109275
"1960","06037600912",1471,15,1.01971447994562
"1961","06037601001",1024,2,0.1953125
"1962","06037601002",2125,31,1.45882352941176
"1963","06037601100",2147,0,0
"1964","06037601202",1068,10,0.936329588014981
"1965","06037601211",1119,0,0
"1966","06037601212",2056,12,0.583657587548638
"1967","06037601301",759,82,10.8036890645586
"1968","06037601302",2889,15,0.519210799584631
"1969","06037601303",2109,18,0.85348506401138
"1970","06037601401",1491,41,2.74983232729712
"1971","06037601402",1379,17,1.23277737490935
"1972","06037601501",1064,0,0
"1973","06037601502",873,18,2.06185567010309
"1974","06037601600",1033,0,0
"1975","06037601700",1353,8,0.591278640059128
"1976","06037601801",866,17,1.96304849884527
"1977","06037601802",994,0,0
"1978","06037601900",1299,0,0
"1979","06037602002",827,44,5.32043530834341
"1980","06037602003",1251,0,0
"1981","06037602004",984,26,2.64227642276423
"1982","06037602103",2085,21,1.00719424460432
"1983","06037602104",1754,49,2.79361459521095
"1984","06037602105",1372,0,0
"1985","06037602106",2178,0,0
"1986","06037602200",2454,82,3.34148329258354
"1987","06037602301",1864,45,2.41416309012876
"1988","06037602302",1344,186,13.8392857142857
"1989","06037602402",2129,75,3.52278064819164
"1990","06037602403",1792,19,1.06026785714286
"1991","06037602404",1963,27,1.37544574630667
"1992","06037602504",1670,31,1.8562874251497
"1993","06037602505",1592,0,0
"1994","06037602506",1652,0,0
"1995","06037602507",1579,0,0
"1996","06037602508",2360,11,0.466101694915254
"1997","06037602509",1084,22,2.02952029520295
"1998","06037602600",2851,99,3.47246580147317
"1999","06037602700",1104,7,0.634057971014493
"2000","06037602801",1115,10,0.896860986547085
"2001","06037602802",1254,51,4.06698564593301
"2002","06037602900",1249,10,0.800640512409928
"2003","06037603001",2423,24,0.990507635163021
"2004","06037603004",688,6,0.872093023255814
"2005","06037603005",1747,10,0.572409845449342
"2006","06037603006",941,8,0.850159404888417
"2007","06037603101",1609,23,1.42945929148539
"2008","06037603102",1417,38,2.68172194777699
"2009","06037603200",1108,34,3.06859205776173
"2010","06037603301",1606,37,2.30386052303861
"2011","06037603302",1575,42,2.66666666666667
"2012","06037603400",1420,16,1.12676056338028
"2013","06037603500",945,22,2.32804232804233
"2014","06037603600",1392,75,5.38793103448276
"2015","06037603702",1646,56,3.40218712029162
"2016","06037603703",832,46,5.52884615384615
"2017","06037603704",2043,8,0.391581008321096
"2018","06037603801",1334,62,4.64767616191904
"2019","06037603802",1154,38,3.29289428076256
"2020","06037603900",2412,10,0.414593698175788
"2021","06037604001",1276,16,1.25391849529781
"2022","06037604002",1523,17,1.11621799080762
"2023","06037604100",1989,6,0.301659125188537
"2024","06037609900",660,25,3.78787878787879
"2025","06037620001",1508,163,10.8090185676393
"2026","06037620002",1542,252,16.3424124513619
"2027","06037620101",2241,230,10.2632753235163
"2028","06037620102",1665,160,9.60960960960961
"2029","06037620201",744,186,25
"2030","06037620301",1712,712,41.588785046729
"2031","06037620303",1717,560,32.6150262085032
"2032","06037620305",2854,648,22.7049754730203
"2033","06037620400",2080,606,29.1346153846154
"2034","06037620501",2091,422,20.181731229077
"2035","06037620521",1669,209,12.5224685440383
"2036","06037620522",1791,370,20.6588498045784
"2037","06037620601",2412,220,9.12106135986733
"2038","06037620602",2049,332,16.2030258662762
"2039","06037620701",2801,645,23.0274901820778
"2040","06037620702",2644,538,20.3479576399395
"2041","06037620800",2849,820,28.7820287820288
"2042","06037620901",975,475,48.7179487179487
"2043","06037620904",1158,332,28.6701208981002
"2044","06037621001",2001,519,25.9370314842579
"2045","06037621002",516,105,20.3488372093023
"2046","06037621004",2305,474,20.5639913232104
"2047","06037621102",1239,236,19.047619047619
"2048","06037621104",3259,634,19.4538201902424
"2049","06037621201",2624,502,19.1310975609756
"2050","06037621204",1929,141,7.3094867807154
"2051","06037621301",3071,457,14.8811462064474
"2052","06037621324",1990,259,13.0150753768844
"2053","06037621326",1804,183,10.1441241685144
"2054","06037621400",1894,367,19.376979936642
"2055","06037650001",2145,138,6.43356643356643
"2056","06037650003",1162,46,3.95869191049914
"2057","06037650004",1596,19,1.19047619047619
"2058","06037650101",2056,85,4.13424124513619
"2059","06037650102",779,15,1.92554557124519
"2060","06037650200",1842,83,4.50597176981542
"2061","06037650300",2424,132,5.44554455445545
"2062","06037650401",1465,190,12.9692832764505
"2063","06037650501",1090,75,6.88073394495413
"2064","06037650502",1511,176,11.6479152878888
"2065","06037650602",3001,183,6.09796734421859
"2066","06037650603",1590,145,9.11949685534591
"2067","06037650604",2450,82,3.3469387755102
"2068","06037650605",1111,80,7.2007200720072
"2069","06037650701",920,85,9.23913043478261
"2070","06037650702",1570,172,10.9554140127389
"2071","06037650800",2876,190,6.60639777468707
"2072","06037650901",2479,102,4.11456232351755
"2073","06037650902",2589,84,3.24449594438007
"2074","06037651001",1875,192,10.24
"2075","06037651002",1698,170,10.0117785630153
"2076","06037651101",1904,164,8.61344537815126
"2077","06037651102",1703,45,2.64239577216676
"2078","06037651201",1713,270,15.7618213660245
"2079","06037651221",1317,52,3.94836750189825
"2080","06037651222",2343,205,8.74946649594537
"2081","06037651302",2443,426,17.4375767498977
"2082","06037651304",2294,242,10.5492589363557
"2083","06037651401",1069,34,3.18054256314312
"2084","06037651402",2325,224,9.63440860215054
"2085","06037670001",1202,41,3.41098169717138
"2086","06037670002",1411,33,2.33876683203402
"2087","06037670003",2194,43,1.95989061075661
"2088","06037670100",2761,218,7.89568996740311
"2089","06037670201",1558,469,30.1026957637997
"2090","06037670202",920,299,32.5
"2091","06037670324",1984,620,31.25
"2092","06037670326",1354,650,48.0059084194978
"2093","06037670328",1613,719,44.5753254804712
"2094","06037670403",914,278,30.4157549234136
"2095","06037670405",1144,297,25.9615384615385
"2096","06037670406",642,228,35.5140186915888
"2097","06037670407",2178,310,14.2332415059688
"2098","06037670411",1491,436,29.2421193829645
"2099","06037670413",1766,441,24.9716874292186
"2100","06037670416",1471,284,19.306594153637
"2101","06037670500",609,332,54.5155993431855
"2102","06037670602",2831,868,30.6605439773931
"2103","06037670701",2496,322,12.900641025641
"2104","06037670702",1945,856,44.0102827763496
"2105","06037700101",3253,183,5.62557639102367
"2106","06037700102",2372,92,3.87858347386172
"2107","06037700200",4385,322,7.34321550741163
"2108","06037700300",3754,138,3.67607884922749
"2109","06037700400",3101,256,8.25540148339245
"2110","06037700501",2485,249,10.0201207243461
"2111","06037700502",3099,351,11.3262342691191
"2112","06037700600",1717,922,53.6983110075713
"2113","06037700700",1112,533,47.931654676259
"2114","06037700801",2657,305,11.4791117802032
"2115","06037700802",1835,208,11.3351498637602
"2116","06037700901",1550,111,7.16129032258065
"2117","06037700902",3049,444,14.5621515250902
"2118","06037701000",2623,553,21.0827296988181
"2119","06037701100",22,3,13.6363636363636
"2120","06037701201",1577,745,47.2415979708307
"2121","06037701202",1768,318,17.9864253393665
"2122","06037701302",2801,260,9.28239914316316
"2123","06037701304",3304,1014,30.6900726392252
"2124","06037701402",4196,437,10.4146806482364
"2125","06037701501",2684,190,7.07898658718331
"2126","06037701502",1930,140,7.25388601036269
"2127","06037701601",1870,480,25.668449197861
"2128","06037701602",1972,225,11.4097363083164
"2129","06037701701",1761,89,5.05394662123793
"2130","06037701702",1654,77,4.65538089480048
"2131","06037701801",2512,174,6.92675159235669
"2132","06037701802",1787,50,2.79798545047566
"2133","06037701902",2540,191,7.51968503937008
"2134","06037702002",3106,403,12.9748873148744
"2135","06037702102",3810,591,15.511811023622
"2136","06037702201",2239,195,8.70924519874944
"2137","06037702202",1735,280,16.1383285302594
"2138","06037702300",2976,399,13.4072580645161
"2139","06037702400",1855,211,11.3746630727763
"2140","06037702501",2064,362,17.5387596899225
"2141","06037702502",2144,170,7.92910447761194
"2142","06037702600",2342,272,11.6140051238258
"2143","06037702700",1275,300,23.5294117647059
"2144","06037702801",2053,175,8.52411105698977
"2145","06037702802",824,81,9.83009708737864
"2146","06037702803",1180,122,10.3389830508475
"2147","06037702901",5514,573,10.3917301414581
"2148","06037703001",3157,152,4.81469749762433
"2149","06037703002",2983,438,14.683204827355
"2150","06037703100",2386,247,10.3520536462699
"2151","06037703200",2223,411,18.4885290148448
"2152","06037800101",1931,627,32.4702226825479
"2153","06037800102",2678,844,31.5160567587752
"2154","06037800202",1993,857,43.0005017561465
"2155","06037800203",1923,668,34.7373894955798
"2156","06037800204",1636,639,39.0586797066015
"2157","06037800324",2481,523,21.0802095929061
"2158","06037800325",1390,232,16.6906474820144
"2159","06037800326",2014,502,24.9255213505462
"2160","06037800327",1983,386,19.4654563792234
"2161","06037800328",954,146,15.3039832285115
"2162","06037800329",2511,456,18.1600955794504
"2163","06037800330",337,89,26.4094955489614
"2164","06037800331",246,63,25.609756097561
"2165","06037800332",2225,659,29.6179775280899
"2166","06037800406",815,216,26.5030674846626
"2167","06037800408",2849,1059,37.1709371709372
"2168","06037800410",608,231,37.9934210526316
"2169","06037800504",1010,304,30.0990099009901
"2170","06037800506",1361,441,32.4026451138868
"2171","06037900102",279,0,0
"2172","06037900103",1570,13,0.828025477707006
"2173","06037900104",1612,55,3.41191066997519
"2174","06037900201",392,4,1.02040816326531
"2175","06037900300",1185,13,1.09704641350211
"2176","06037900501",1809,36,1.99004975124378
"2177","06037900504",1607,15,0.933416303671437
"2178","06037900505",1242,21,1.69082125603865
"2179","06037900506",1288,7,0.543478260869565
"2180","06037900507",2167,32,1.47669589293955
"2181","06037900508",905,65,7.18232044198895
"2182","06037900602",1613,24,1.48791072535648
"2183","06037900605",2206,0,0
"2184","06037900606",1115,0,0
"2185","06037900607",1149,0,0
"2186","06037900608",970,7,0.721649484536082
"2187","06037900609",1525,0,0
"2188","06037900701",1581,11,0.695762175838077
"2189","06037900703",1634,17,1.04039167686659
"2190","06037900704",1285,0,0
"2191","06037900705",2060,118,5.72815533980583
"2192","06037900803",2549,33,1.29462534327187
"2193","06037900804",945,16,1.69312169312169
"2194","06037900805",1397,16,1.14531138153185
"2195","06037900806",1671,0,0
"2196","06037900900",1302,16,1.22887864823349
"2197","06037901003",0,0,NA
"2198","06037901004",3544,93,2.62415349887133
"2199","06037901007",691,39,5.64399421128799
"2200","06037901008",985,86,8.73096446700508
"2201","06037901009",1839,117,6.36215334420881
"2202","06037901010",1852,17,0.91792656587473
"2203","06037901011",2004,170,8.48303393213573
"2204","06037901101",1797,47,2.61547022815804
"2205","06037901102",1762,19,1.0783200908059
"2206","06037901205",3469,156,4.49697319112136
"2207","06037901209",511,10,1.95694716242661
"2208","06037901210",586,30,5.11945392491468
"2209","06037901213",1264,152,12.0253164556962
"2210","06037910001",1369,0,0
"2211","06037910002",2005,27,1.34663341645885
"2212","06037910101",391,1,0.255754475703325
"2213","06037910201",1144,29,2.53496503496504
"2214","06037910202",1697,245,14.4372421921037
"2215","06037910205",410,19,4.63414634146341
"2216","06037910206",968,49,5.06198347107438
"2217","06037910207",1605,97,6.04361370716511
"2218","06037910208",1773,26,1.46644106034969
"2219","06037910209",1261,50,3.96510705789056
"2220","06037910210",2061,123,5.96797671033479
"2221","06037910301",1394,154,11.0473457675753
"2222","06037910302",1895,197,10.3957783641161
"2223","06037910401",2144,19,0.886194029850746
"2224","06037910402",837,14,1.6726403823178
"2225","06037910403",628,0,0
"2226","06037910404",953,7,0.734522560335782
"2227","06037910501",1833,0,0
"2228","06037910502",1087,0,0
"2229","06037910504",1193,0,0
"2230","06037910505",688,2,0.290697674418605
"2231","06037910601",1501,9,0.599600266489007
"2232","06037910602",1258,0,0
"2233","06037910603",1888,38,2.01271186440678
"2234","06037910605",1116,16,1.4336917562724
"2235","06037910606",672,12,1.78571428571429
"2236","06037910705",2561,76,2.96759078484967
"2237","06037910706",1352,15,1.1094674556213
"2238","06037910707",1362,7,0.513950073421439
"2239","06037910709",447,34,7.60626398210291
"2240","06037910711",2088,12,0.574712643678161
"2241","06037910712",670,43,6.41791044776119
"2242","06037910713",1260,16,1.26984126984127
"2243","06037910714",847,15,1.77095631641086
"2244","06037910715",1745,0,0
"2245","06037910716",1612,63,3.90818858560794
"2246","06037910804",1037,81,7.81099324975892
"2247","06037910805",1443,130,9.00900900900901
"2248","06037910807",1808,210,11.6150442477876
"2249","06037910808",1137,58,5.10114335971856
"2250","06037910809",687,248,36.098981077147
"2251","06037910810",824,117,14.1990291262136
"2252","06037910811",93,37,39.7849462365591
"2253","06037910812",151,12,7.94701986754967
"2254","06037910813",1200,147,12.25
"2255","06037911001",1532,51,3.3289817232376
"2256","06037920011",42,3,7.14285714285714
"2257","06037920012",470,42,8.93617021276596
"2258","06037920013",1320,155,11.7424242424242
"2259","06037920015",1895,329,17.3614775725594
"2260","06037920016",1525,316,20.7213114754098
"2261","06037920017",1394,14,1.00430416068867
"2262","06037920018",780,39,5
"2263","06037920020",2147,232,10.8057755006986
"2264","06037920023",729,18,2.46913580246914
"2265","06037920026",89,16,17.9775280898876
"2266","06037920028",1753,82,4.67769537934969
"2267","06037920029",1221,9,0.737100737100737
"2268","06037920030",1925,110,5.71428571428571
"2269","06037920031",2519,90,3.57284636760619
"2270","06037920032",780,170,21.7948717948718
"2271","06037920033",200,0,0
"2272","06037920034",1145,70,6.11353711790393
"2273","06037920035",2223,120,5.39811066126856
"2274","06037920036",955,34,3.56020942408377
"2275","06037920037",2197,0,0
"2276","06037920038",1602,0,0
"2277","06037920039",598,72,12.0401337792642
"2278","06037920040",939,71,7.56123535676251
"2279","06037920041",922,15,1.62689804772234
"2280","06037920042",2778,137,4.93160547156228
"2281","06037920043",1690,241,14.2603550295858
"2282","06037920044",924,142,15.3679653679654
"2283","06037920045",1469,107,7.28386657590197
"2284","06037920102",1884,200,10.6157112526539
"2285","06037920104",887,135,15.2198421645998
"2286","06037920106",847,35,4.13223140495868
"2287","06037920107",1107,221,19.9638663053297
"2288","06037920108",1290,90,6.97674418604651
"2289","06037920109",1466,192,13.0968622100955
"2290","06037920110",1582,302,19.0897597977244
"2291","06037920111",1041,115,11.0470701248799
"2292","06037920112",1584,135,8.52272727272727
"2293","06037920114",2336,167,7.14897260273973
"2294","06037920115",1304,235,18.021472392638
"2295","06037920116",1583,221,13.9608338597599
"2296","06037920118",1829,233,12.7392017495899
"2297","06037920119",502,68,13.5458167330677
"2298","06037920200",0,0,NA
"2299","06037920303",513,124,24.1715399610136
"2300","06037920312",1899,193,10.1632438125329
"2301","06037920313",1824,117,6.41447368421053
"2302","06037920314",941,175,18.5972369819341
"2303","06037920322",1101,62,5.63124432334242
"2304","06037920326",2393,232,9.69494358545758
"2305","06037920328",763,147,19.2660550458716
"2306","06037920329",2171,160,7.36987563334869
"2307","06037920330",2342,280,11.9555935098207
"2308","06037920331",1514,47,3.10435931307794
"2309","06037920332",669,49,7.32436472346786
"2310","06037920334",2281,224,9.82025427444103
"2311","06037920336",1641,23,1.40158439975625
"2312","06037920337",1864,28,1.50214592274678
"2313","06037920338",1762,580,32.9171396140749
"2314","06037920339",2235,616,27.5615212527964
"2315","06037930101",79,20,25.3164556962025
"2316","06037930200",165,17,10.3030303030303
"2317","06037930301",251,2,0.796812749003984
"2318","06037980001",0,0,NA
"2319","06037980002",0,0,NA
"2320","06037980003",0,0,NA
"2321","06037980004",15,0,0
"2322","06037980005",0,0,NA
"2323","06037980006",0,0,NA
"2324","06037980007",0,0,NA
"2325","06037980008",57,0,0
"2326","06037980009",0,0,NA
"2327","06037980010",58,0,0
"2328","06037980013",0,0,NA
"2329","06037980014",34,0,0
"2330","06037980015",101,0,0
"2331","06037980018",0,0,NA
"2332","06037980019",62,12,19.3548387096774
"2333","06037980020",0,0,NA
"2334","06037980021",0,0,NA
"2335","06037980022",0,0,NA
"2336","06037980023",0,0,NA
"2337","06037980024",52,35,67.3076923076923
"2338","06037980025",0,0,NA
"2339","06037980026",23,0,0
"2340","06037980028",0,0,NA
"2341","06037980030",0,0,NA
"2342","06037980031",25,0,0
"2343","06037980033",0,0,NA
"2344","06037990100",0,0,NA
"2345","06037990200",0,0,NA
"2346","06037990300",0,0,NA
